370,0.2432432432,0,0.4111111111
370,0.2432432432,0,0.4111111111
369,0.243902439,0,0.41
369,0.243902439,0,0.41
369,0.243902439,0,0.41
368,0.2445652174,0,0.4088888889
367,0.2452316076,0,0.4077777778
366,0.2459016393,0,0.4066666667
366,0.2459016393,0,0.4066666667
364,0.2472527473,0,0.4044444444
364,0.2472527473,0,0.4044444444
363,0.2479338843,0,0.4033333333
362,0.2486187845,0,0.4022222222
361,0.2493074792,0,0.4011111111
360,0.25,0,0.4
360,0.25,0,0.4
359,0.2506963788,0,0.3988888889
359,0.2506963788,0,0.3988888889
359,0.2506963788,0,0.3988888889
358,0.251396648,0,0.3977777778
358,0.251396648,0,0.3977777778
358,0.251396648,0,0.3977777778
357,0.2521008403,0,0.3966666667
357,0.2521008403,0,0.3966666667
357,0.2521008403,0,0.3966666667
356,0.2528089888,0,0.3955555556
355,0.2535211268,0,0.3944444444
356,0.2528089888,0,0.3955555556
353,0.2549575071,0,0.3922222222
352,0.2556818182,0,0.3911111111
350,0.2571428571,0,0.3888888889
346,0.2601156069,0,0.3844444444
343,0.2623906706,0,0.3811111111
339,0.2654867257,0,0.3766666667
336,0.2678571429,0,0.3733333333
331,0.2719033233,0,0.3677777778
326,0.2760736196,0,0.3622222222
321,0.2803738318,0,0.3566666667
318,0.2830188679,0,0.3533333333
311,0.2893890675,0,0.3455555556
308,0.2922077922,0,0.3422222222
304,0.2960526316,0,0.3377777778
300,0.3,0,0.3333333333
295,0.3050847458,0,0.3277777778
293,0.3071672355,0,0.3255555556
298,0.3020134228,0,0.3311111111
313,0.2875399361,0,0.3477777778
312,0.2884615385,0,0.3466666667
310,0.2903225806,0,0.3444444444
319,0.2821316614,0,0.3544444444
317,0.2839116719,0,0.3522222222
315,0.2857142857,0,0.35
276,0.3260869565,0,0.3066666667
272,0.3308823529,0,0.3022222222
270,0.3333333333,0,0.3
268,0.3358208955,0,0.2977777778
265,0.3396226415,0,0.2944444444
262,0.3435114504,0,0.2911111111
259,0.3474903475,0,0.2877777778
258,0.3488372093,0,0.2866666667
256,0.3515625,0,0.2844444444
254,0.3543307087,0,0.2822222222
252,0.3571428571,0,0.28
250,0.36,0,0.2777777778
249,0.3614457831,0,0.2766666667
248,0.3629032258,0,0.2755555556
246,0.3658536585,0,0.2733333333
245,0.3673469388,0,0.2722222222
244,0.368852459,0,0.2711111111
244,0.368852459,0,0.2711111111
242,0.3719008264,0,0.2688888889
242,0.3719008264,0,0.2688888889
241,0.3734439834,0,0.2677777778
240,0.375,0,0.2666666667
239,0.3765690377,0,0.2655555556
237,0.3797468354,0,0.2633333333
237,0.3797468354,0,0.2633333333
235,0.3829787234,0,0.2611111111
234,0.3846153846,0,0.26
232,0.3879310345,0,0.2577777778
231,0.3896103896,0,0.2566666667
230,0.3913043478,0,0.2555555556
229,0.3930131004,0,0.2544444444
228,0.3947368421,0,0.2533333333
227,0.3964757709,0,0.2522222222
227,0.3964757709,0,0.2522222222
226,0.3982300885,0,0.2511111111
226,0.3982300885,0,0.2511111111
226,0.3982300885,0,0.2511111111
225,0.4,0,0.25
224,0.4017857143,0,0.2488888889
225,0.4,0,0.25
224,0.4017857143,0,0.2488888889
224,0.4017857143,0,0.2488888889
224,0.4017857143,0,0.2488888889
225,0.4,0,0.25
224,0.4017857143,0,0.2488888889
224,0.4017857143,0,0.2488888889
223,0.4035874439,0,0.2477777778
223,0.4035874439,0,0.2477777778
222,0.4054054054,0,0.2466666667
221,0.407239819,0,0.2455555556
220,0.4090909091,0,0.2444444444
219,0.4109589041,0,0.2433333333
218,0.4128440367,0,0.2422222222
217,0.4147465438,0,0.2411111111
214,0.4205607477,0,0.2377777778
211,0.4265402844,0,0.2344444444
210,0.4285714286,0,0.2333333333
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
216,0.4166666667,0,0.24
221,0.407239819,0,0.2455555556
220,0.4090909091,0,0.2444444444
220,0.4090909091,0,0.2444444444
221,0.407239819,0,0.2455555556
221,0.407239819,0,0.2455555556
221,0.407239819,0,0.2455555556
221,0.407239819,0,0.2455555556
222,0.4054054054,0,0.2466666667
223,0.4035874439,0,0.2477777778
224,0.4017857143,0,0.2488888889
224,0.4017857143,0,0.2488888889
225,0.4,0,0.25
225,0.4,0,0.25
226,0.3982300885,0,0.2511111111
227,0.3964757709,0,0.2522222222
226,0.3982300885,0,0.2511111111
225,0.4,0,0.25
223,0.4035874439,0,0.2477777778
223,0.4035874439,0,0.2477777778
223,0.4035874439,0,0.2477777778
223,0.4035874439,0,0.2477777778
224,0.4017857143,0,0.2488888889
225,0.4,0,0.25
225,0.4,0,0.25
226,0.3982300885,0,0.2511111111
226,0.3982300885,0,0.2511111111
228,0.3947368421,0,0.2533333333
228,0.3947368421,0,0.2533333333
230,0.3913043478,0,0.2555555556
230,0.3913043478,0,0.2555555556
232,0.3879310345,0,0.2577777778
233,0.3862660944,0,0.2588888889
228,0.3947368421,0,0.2533333333
259,0.3474903475,0,0.2877777778
267,0.3370786517,0,0.2966666667
268,0.3358208955,0,0.2977777778
275,0.3272727273,0,0.3055555556
267,0.3370786517,0,0.2966666667
268,0.3358208955,0,0.2977777778
265,0.3396226415,0,0.2944444444
246,0.3658536585,0,0.2733333333
247,0.3643724696,0,0.2744444444
248,0.3629032258,0,0.2755555556
249,0.3614457831,0,0.2766666667
250,0.36,0,0.2777777778
252,0.3571428571,0,0.28
289,0.3114186851,0,0.3211111111
235,0.3829787234,0,0.2611111111
363,0.2479338843,0,0.4033333333
411,0.2189781022,0,0.4566666667
403,0.223325062,0,0.4477777778
361,0.2493074792,0,0.4011111111
363,0.2479338843,0,0.4033333333
348,0.2586206897,0,0.3866666667
359,0.2506963788,0,0.3988888889
370,0.2432432432,0,0.4111111111
369,0.243902439,0,0.41
369,0.243902439,0,0.41
369,0.243902439,0,0.41
369,0.243902439,0,0.41
368,0.2445652174,0,0.4088888889
367,0.2452316076,0,0.4077777778
366,0.2459016393,0,0.4066666667
365,0.2465753425,0,0.4055555556
364,0.2472527473,0,0.4044444444
363,0.2479338843,0,0.4033333333
362,0.2486187845,0,0.4022222222
361,0.2493074792,0,0.4011111111
361,0.2493074792,0,0.4011111111
360,0.25,0,0.4
359,0.2506963788,0,0.3988888889
359,0.2506963788,0,0.3988888889
358,0.251396648,0,0.3977777778
358,0.251396648,0,0.3977777778
358,0.251396648,0,0.3977777778
358,0.251396648,0,0.3977777778
358,0.251396648,0,0.3977777778
358,0.251396648,0,0.3977777778
358,0.251396648,0,0.3977777778
357,0.2521008403,0,0.3966666667
357,0.2521008403,0,0.3966666667
365,0.2465753425,0,0.4055555556
367,0.2452316076,0,0.4077777778
365,0.2465753425,0,0.4055555556
363,0.2479338843,0,0.4033333333
349,0.2578796562,0,0.3877777778
344,0.261627907,0,0.3822222222
340,0.2647058824,0,0.3777777778
337,0.2670623145,0,0.3744444444
331,0.2719033233,0,0.3677777778
326,0.2760736196,0,0.3622222222
322,0.2795031056,0,0.3577777778
317,0.2839116719,0,0.3522222222
312,0.2884615385,0,0.3466666667
309,0.2912621359,0,0.3433333333
304,0.2960526316,0,0.3377777778
302,0.298013245,0,0.3355555556
299,0.3010033445,0,0.3322222222
296,0.3040540541,0,0.3288888889
291,0.3092783505,0,0.3233333333
288,0.3125,0,0.32
287,0.3135888502,0,0.3188888889
286,0.3146853147,0,0.3177777778
286,0.3146853147,0,0.3177777778
283,0.3180212014,0,0.3144444444
282,0.3191489362,0,0.3133333333
271,0.332103321,0,0.3011111111
265,0.3396226415,0,0.2944444444
264,0.3409090909,0,0.2933333333
261,0.3448275862,0,0.29
272,0.3308823529,0,0.3022222222
271,0.332103321,0,0.3011111111
270,0.3333333333,0,0.3
268,0.3358208955,0,0.2977777778
267,0.3370786517,0,0.2966666667
265,0.3396226415,0,0.2944444444
264,0.3409090909,0,0.2933333333
247,0.3643724696,0,0.2744444444
245,0.3673469388,0,0.2722222222
244,0.368852459,0,0.2711111111
243,0.3703703704,0,0.27
242,0.3719008264,0,0.2688888889
241,0.3734439834,0,0.2677777778
239,0.3765690377,0,0.2655555556
238,0.3781512605,0,0.2644444444
237,0.3797468354,0,0.2633333333
236,0.3813559322,0,0.2622222222
234,0.3846153846,0,0.26
233,0.3862660944,0,0.2588888889
231,0.3896103896,0,0.2566666667
230,0.3913043478,0,0.2555555556
228,0.3947368421,0,0.2533333333
226,0.3982300885,0,0.2511111111
226,0.3982300885,0,0.2511111111
225,0.4,0,0.25
236,0.3813559322,0,0.2622222222
250,0.36,0,0.2777777778
248,0.3629032258,0,0.2755555556
246,0.3658536585,0,0.2733333333
245,0.3673469388,0,0.2722222222
227,0.3964757709,0,0.2522222222
226,0.3982300885,0,0.2511111111
226,0.3982300885,0,0.2511111111
255,0.3529411765,0,0.2833333333
228,0.3947368421,0,0.2533333333
228,0.3947368421,0,0.2533333333
228,0.3947368421,0,0.2533333333
227,0.3964757709,0,0.2522222222
226,0.3982300885,0,0.2511111111
225,0.4,0,0.25
225,0.4,0,0.25
224,0.4017857143,0,0.2488888889
223,0.4035874439,0,0.2477777778
222,0.4054054054,0,0.2466666667
220,0.4090909091,0,0.2444444444
220,0.4090909091,0,0.2444444444
220,0.4090909091,0,0.2444444444
219,0.4109589041,0,0.2433333333
220,0.4090909091,0,0.2444444444
220,0.4090909091,0,0.2444444444
214,0.4205607477,0,0.2377777778
212,0.4245283019,0,0.2355555556
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
212,0.4245283019,0,0.2355555556
213,0.4225352113,0,0.2366666667
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
211,0.4265402844,0,0.2344444444
210,0.4285714286,0,0.2333333333
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
213,0.4225352113,0,0.2366666667
214,0.4205607477,0,0.2377777778
214,0.4205607477,0,0.2377777778
215,0.4186046512,0,0.2388888889
216,0.4166666667,0,0.24
217,0.4147465438,0,0.2411111111
220,0.4090909091,0,0.2444444444
243,0.3703703704,0,0.27
244,0.368852459,0,0.2711111111
243,0.3703703704,0,0.27
251,0.3585657371,0,0.2788888889
220,0.4090909091,0,0.2444444444
219,0.4109589041,0,0.2433333333
219,0.4109589041,0,0.2433333333
219,0.4109589041,0,0.2433333333
251,0.3585657371,0,0.2788888889
221,0.407239819,0,0.2455555556
221,0.407239819,0,0.2455555556
222,0.4054054054,0,0.2466666667
223,0.4035874439,0,0.2477777778
224,0.4017857143,0,0.2488888889
225,0.4,0,0.25
226,0.3982300885,0,0.2511111111
228,0.3947368421,0,0.2533333333
229,0.3930131004,0,0.2544444444
230,0.3913043478,0,0.2555555556
231,0.3896103896,0,0.2566666667
233,0.3862660944,0,0.2588888889
234,0.3846153846,0,0.26
234,0.3846153846,0,0.26
235,0.3829787234,0,0.2611111111
236,0.3813559322,0,0.2622222222
237,0.3797468354,0,0.2633333333
238,0.3781512605,0,0.2644444444
237,0.3797468354,0,0.2633333333
237,0.3797468354,0,0.2633333333
237,0.3797468354,0,0.2633333333
238,0.3781512605,0,0.2644444444
243,0.3703703704,0,0.27
244,0.368852459,0,0.2711111111
247,0.3643724696,0,0.2744444444
248,0.3629032258,0,0.2755555556
250,0.36,0,0.2777777778
252,0.3571428571,0,0.28
253,0.3557312253,0,0.2811111111
240,0.375,0,0.2666666667
365,0.2465753425,0,0.4055555556
415,0.2168674699,0,0.4611111111
400,0.225,0,0.4444444444
416,0.2163461538,0,0.4622222222
382,0.2356020942,0,0.4244444444
411,0.2189781022,0,0.4566666667
408,0.2205882353,0,0.4533333333
410,0.2195121951,0,0.4555555556
409,0.2200488998,0,0.4544444444
408,0.2205882353,0,0.4533333333
406,0.2216748768,0,0.4511111111
405,0.2222222222,0,0.45
403,0.223325062,0,0.4477777778
402,0.223880597,0,0.4466666667
400,0.225,0,0.4444444444
408,0.2205882353,0,0.4533333333
408,0.2205882353,0,0.4533333333
408,0.2205882353,0,0.4533333333
407,0.2211302211,0,0.4522222222
400,0.225,0,0.4444444444
398,0.2261306533,0,0.4422222222
398,0.2261306533,0,0.4422222222
397,0.2267002519,0,0.4411111111
397,0.2267002519,0,0.4411111111
397,0.2267002519,0,0.4411111111
396,0.2272727273,0,0.44
395,0.2278481013,0,0.4388888889
393,0.2290076336,0,0.4366666667
393,0.2290076336,0,0.4366666667
390,0.2307692308,0,0.4333333333
389,0.2313624679,0,0.4322222222
387,0.2325581395,0,0.43
386,0.2331606218,0,0.4288888889
384,0.234375,0,0.4266666667
382,0.2356020942,0,0.4244444444
381,0.2362204724,0,0.4233333333
379,0.2374670185,0,0.4211111111
376,0.2393617021,0,0.4177777778
374,0.2406417112,0,0.4155555556
371,0.2425876011,0,0.4122222222
369,0.243902439,0,0.41
365,0.2465753425,0,0.4055555556
361,0.2493074792,0,0.4011111111
357,0.2521008403,0,0.3966666667
354,0.2542372881,0,0.3933333333
350,0.2571428571,0,0.3888888889
346,0.2601156069,0,0.3844444444
342,0.2631578947,0,0.38
337,0.2670623145,0,0.3744444444
332,0.2710843373,0,0.3688888889
329,0.273556231,0,0.3655555556
312,0.2884615385,0,0.3466666667
303,0.297029703,0,0.3366666667
300,0.3,0,0.3333333333
298,0.3020134228,0,0.3311111111
296,0.3040540541,0,0.3288888889
291,0.3092783505,0,0.3233333333
288,0.3125,0,0.32
274,0.3284671533,0,0.3044444444
270,0.3333333333,0,0.3
268,0.3358208955,0,0.2977777778
265,0.3396226415,0,0.2944444444
271,0.332103321,0,0.3011111111
267,0.3370786517,0,0.2966666667
264,0.3409090909,0,0.2933333333
262,0.3435114504,0,0.2911111111
260,0.3461538462,0,0.2888888889
258,0.3488372093,0,0.2866666667
255,0.3529411765,0,0.2833333333
268,0.3358208955,0,0.2977777778
274,0.3284671533,0,0.3044444444
271,0.332103321,0,0.3011111111
270,0.3333333333,0,0.3
255,0.3529411765,0,0.2833333333
244,0.368852459,0,0.2711111111
242,0.3719008264,0,0.2688888889
241,0.3734439834,0,0.2677777778
240,0.375,0,0.2666666667
239,0.3765690377,0,0.2655555556
238,0.3781512605,0,0.2644444444
237,0.3797468354,0,0.2633333333
236,0.3813559322,0,0.2622222222
234,0.3846153846,0,0.26
234,0.3846153846,0,0.26
234,0.3846153846,0,0.26
234,0.3846153846,0,0.26
233,0.3862660944,0,0.2588888889
231,0.3896103896,0,0.2566666667
231,0.3896103896,0,0.2566666667
230,0.3913043478,0,0.2555555556
229,0.3930131004,0,0.2544444444
231,0.3896103896,0,0.2566666667
227,0.3964757709,0,0.2522222222
230,0.3913043478,0,0.2555555556
229,0.3930131004,0,0.2544444444
228,0.3947368421,0,0.2533333333
230,0.3913043478,0,0.2555555556
228,0.3947368421,0,0.2533333333
229,0.3930131004,0,0.2544444444
229,0.3930131004,0,0.2544444444
229,0.3930131004,0,0.2544444444
228,0.3947368421,0,0.2533333333
229,0.3930131004,0,0.2544444444
228,0.3947368421,0,0.2533333333
228,0.3947368421,0,0.2533333333
229,0.3930131004,0,0.2544444444
227,0.3964757709,0,0.2522222222
229,0.3930131004,0,0.2544444444
228,0.3947368421,0,0.2533333333
227,0.3964757709,0,0.2522222222
226,0.3982300885,0,0.2511111111
224,0.4017857143,0,0.2488888889
223,0.4035874439,0,0.2477777778
223,0.4035874439,0,0.2477777778
222,0.4054054054,0,0.2466666667
223,0.4035874439,0,0.2477777778
221,0.407239819,0,0.2455555556
221,0.407239819,0,0.2455555556
222,0.4054054054,0,0.2466666667
220,0.4090909091,0,0.2444444444
229,0.3930131004,0,0.2544444444
234,0.3846153846,0,0.26
248,0.3629032258,0,0.2755555556
256,0.3515625,0,0.2844444444
269,0.3345724907,0,0.2988888889
268,0.3358208955,0,0.2977777778
265,0.3396226415,0,0.2944444444
255,0.3529411765,0,0.2833333333
228,0.3947368421,0,0.2533333333
226,0.3982300885,0,0.2511111111
226,0.3982300885,0,0.2511111111
226,0.3982300885,0,0.2511111111
226,0.3982300885,0,0.2511111111
227,0.3964757709,0,0.2522222222
226,0.3982300885,0,0.2511111111
225,0.4,0,0.25
222,0.4054054054,0,0.2466666667
222,0.4054054054,0,0.2466666667
222,0.4054054054,0,0.2466666667
222,0.4054054054,0,0.2466666667
222,0.4054054054,0,0.2466666667
222,0.4054054054,0,0.2466666667
222,0.4054054054,0,0.2466666667
223,0.4035874439,0,0.2477777778
224,0.4017857143,0,0.2488888889
224,0.4017857143,0,0.2488888889
225,0.4,0,0.25
225,0.4,0,0.25
227,0.3964757709,0,0.2522222222
224,0.4017857143,0,0.2488888889
225,0.4,0,0.25
223,0.4035874439,0,0.2477777778
224,0.4017857143,0,0.2488888889
225,0.4,0,0.25
225,0.4,0,0.25
226,0.3982300885,0,0.2511111111
226,0.3982300885,0,0.2511111111
226,0.3982300885,0,0.2511111111
227,0.3964757709,0,0.2522222222
228,0.3947368421,0,0.2533333333
228,0.3947368421,0,0.2533333333
229,0.3930131004,0,0.2544444444
230,0.3913043478,0,0.2555555556
231,0.3896103896,0,0.2566666667
232,0.3879310345,0,0.2577777778
233,0.3862660944,0,0.2588888889
235,0.3829787234,0,0.2611111111
237,0.3797468354,0,0.2633333333
238,0.3781512605,0,0.2644444444
238,0.3781512605,0,0.2644444444
239,0.3765690377,0,0.2655555556
239,0.3765690377,0,0.2655555556
242,0.3719008264,0,0.2688888889
246,0.3658536585,0,0.2733333333
247,0.3643724696,0,0.2744444444
249,0.3614457831,0,0.2766666667
251,0.3585657371,0,0.2788888889
256,0.3515625,0,0.2844444444
274,0.3284671533,0,0.3044444444
224,0.4017857143,0,0.2488888889
260,0.3461538462,0,0.2888888889
362,0.2486187845,0,0.4022222222
433,0.207852194,0,0.4811111111
419,0.214797136,0,0.4655555556
385,0.2337662338,0,0.4277777778
383,0.2349869452,0,0.4255555556
383,0.2349869452,0,0.4255555556
382,0.2356020942,0,0.4244444444
381,0.2362204724,0,0.4233333333
380,0.2368421053,0,0.4222222222
381,0.2362204724,0,0.4233333333
380,0.2368421053,0,0.4222222222
380,0.2368421053,0,0.4222222222
379,0.2374670185,0,0.4211111111
379,0.2374670185,0,0.4211111111
379,0.2374670185,0,0.4211111111
378,0.2380952381,0,0.42
377,0.2387267905,0,0.4188888889
377,0.2387267905,0,0.4188888889
375,0.24,0,0.4166666667
374,0.2406417112,0,0.4155555556
373,0.2412868633,0,0.4144444444
372,0.2419354839,0,0.4133333333
371,0.2425876011,0,0.4122222222
371,0.2425876011,0,0.4122222222
371,0.2425876011,0,0.4122222222
370,0.2432432432,0,0.4111111111
370,0.2432432432,0,0.4111111111
371,0.2425876011,0,0.4122222222
373,0.2412868633,0,0.4144444444
375,0.24,0,0.4166666667
379,0.2374670185,0,0.4211111111
381,0.2362204724,0,0.4233333333
383,0.2349869452,0,0.4255555556
380,0.2368421053,0,0.4222222222
374,0.2406417112,0,0.4155555556
370,0.2432432432,0,0.4111111111
366,0.2459016393,0,0.4066666667
361,0.2493074792,0,0.4011111111
357,0.2521008403,0,0.3966666667
354,0.2542372881,0,0.3933333333
348,0.2586206897,0,0.3866666667
342,0.2631578947,0,0.38
340,0.2647058824,0,0.3777777778
341,0.2639296188,0,0.3788888889
338,0.2662721893,0,0.3755555556
335,0.2686567164,0,0.3722222222
331,0.2719033233,0,0.3677777778
322,0.2795031056,0,0.3577777778
316,0.2848101266,0,0.3511111111
312,0.2884615385,0,0.3466666667
307,0.2931596091,0,0.3411111111
302,0.298013245,0,0.3355555556
299,0.3010033445,0,0.3322222222
296,0.3040540541,0,0.3288888889
312,0.2884615385,0,0.3466666667
318,0.2830188679,0,0.3533333333
311,0.2893890675,0,0.3455555556
310,0.2903225806,0,0.3444444444
317,0.2839116719,0,0.3522222222
267,0.3370786517,0,0.2966666667
264,0.3409090909,0,0.2933333333
262,0.3435114504,0,0.2911111111
260,0.3461538462,0,0.2888888889
256,0.3515625,0,0.2844444444
254,0.3543307087,0,0.2822222222
252,0.3571428571,0,0.28
249,0.3614457831,0,0.2766666667
248,0.3629032258,0,0.2755555556
246,0.3658536585,0,0.2733333333
244,0.368852459,0,0.2711111111
243,0.3703703704,0,0.27
241,0.3734439834,0,0.2677777778
239,0.3765690377,0,0.2655555556
238,0.3781512605,0,0.2644444444
237,0.3797468354,0,0.2633333333
236,0.3813559322,0,0.2622222222
235,0.3829787234,0,0.2611111111
234,0.3846153846,0,0.26
233,0.3862660944,0,0.2588888889
232,0.3879310345,0,0.2577777778
231,0.3896103896,0,0.2566666667
231,0.3896103896,0,0.2566666667
230,0.3913043478,0,0.2555555556
227,0.3964757709,0,0.2522222222
227,0.3964757709,0,0.2522222222
226,0.3982300885,0,0.2511111111
225,0.4,0,0.25
224,0.4017857143,0,0.2488888889
223,0.4035874439,0,0.2477777778
222,0.4054054054,0,0.2466666667
221,0.407239819,0,0.2455555556
220,0.4090909091,0,0.2444444444
219,0.4109589041,0,0.2433333333
218,0.4128440367,0,0.2422222222
218,0.4128440367,0,0.2422222222
218,0.4128440367,0,0.2422222222
217,0.4147465438,0,0.2411111111
217,0.4147465438,0,0.2411111111
217,0.4147465438,0,0.2411111111
216,0.4166666667,0,0.24
216,0.4166666667,0,0.24
216,0.4166666667,0,0.24
217,0.4147465438,0,0.2411111111
217,0.4147465438,0,0.2411111111
216,0.4166666667,0,0.24
216,0.4166666667,0,0.24
216,0.4166666667,0,0.24
217,0.4147465438,0,0.2411111111
222,0.4054054054,0,0.2466666667
225,0.4,0,0.25
227,0.3964757709,0,0.2522222222
227,0.3964757709,0,0.2522222222
227,0.3964757709,0,0.2522222222
227,0.3964757709,0,0.2522222222
227,0.3964757709,0,0.2522222222
236,0.3813559322,0,0.2622222222
237,0.3797468354,0,0.2633333333
236,0.3813559322,0,0.2622222222
236,0.3813559322,0,0.2622222222
236,0.3813559322,0,0.2622222222
236,0.3813559322,0,0.2622222222
237,0.3797468354,0,0.2633333333
245,0.3673469388,0,0.2722222222
242,0.3719008264,0,0.2688888889
233,0.3862660944,0,0.2588888889
232,0.3879310345,0,0.2577777778
233,0.3862660944,0,0.2588888889
232,0.3879310345,0,0.2577777778
232,0.3879310345,0,0.2577777778
231,0.3896103896,0,0.2566666667
231,0.3896103896,0,0.2566666667
243,0.3703703704,0,0.27
243,0.3703703704,0,0.27
243,0.3703703704,0,0.27
242,0.3719008264,0,0.2688888889
241,0.3734439834,0,0.2677777778
242,0.3719008264,0,0.2688888889
232,0.3879310345,0,0.2577777778
232,0.3879310345,0,0.2577777778
243,0.3703703704,0,0.27
239,0.3765690377,0,0.2655555556
244,0.368852459,0,0.2711111111
220,0.4090909091,0,0.2444444444
221,0.407239819,0,0.2455555556
222,0.4054054054,0,0.2466666667
223,0.4035874439,0,0.2477777778
223,0.4035874439,0,0.2477777778
224,0.4017857143,0,0.2488888889
225,0.4,0,0.25
225,0.4,0,0.25
226,0.3982300885,0,0.2511111111
225,0.4,0,0.25
225,0.4,0,0.25
227,0.3964757709,0,0.2522222222
226,0.3982300885,0,0.2511111111
227,0.3964757709,0,0.2522222222
226,0.3982300885,0,0.2511111111
226,0.3982300885,0,0.2511111111
227,0.3964757709,0,0.2522222222
228,0.3947368421,0,0.2533333333
229,0.3930131004,0,0.2544444444
229,0.3930131004,0,0.2544444444
231,0.3896103896,0,0.2566666667
232,0.3879310345,0,0.2577777778
232,0.3879310345,0,0.2577777778
234,0.3846153846,0,0.26
263,0.3422053232,0,0.2922222222
268,0.3358208955,0,0.2977777778
267,0.3370786517,0,0.2966666667
269,0.3345724907,0,0.2988888889
265,0.3396226415,0,0.2944444444
267,0.3370786517,0,0.2966666667
266,0.3383458647,0,0.2955555556
245,0.3673469388,0,0.2722222222
247,0.3643724696,0,0.2744444444
249,0.3614457831,0,0.2766666667
250,0.36,0,0.2777777778
251,0.3585657371,0,0.2788888889
252,0.3571428571,0,0.28
247,0.3643724696,0,0.2744444444
235,0.3829787234,0,0.2611111111
364,0.2472527473,0,0.4044444444
454,0.1982378855,0,0.5044444444
418,0.2153110048,0,0.4644444444
388,0.2319587629,0,0.4311111111
387,0.2325581395,0,0.43
387,0.2325581395,0,0.43
386,0.2331606218,0,0.4288888889
385,0.2337662338,0,0.4277777778
385,0.2337662338,0,0.4277777778
384,0.234375,0,0.4266666667
384,0.234375,0,0.4266666667
382,0.2356020942,0,0.4244444444
382,0.2356020942,0,0.4244444444
380,0.2368421053,0,0.4222222222
379,0.2374670185,0,0.4211111111
378,0.2380952381,0,0.42
377,0.2387267905,0,0.4188888889
374,0.2406417112,0,0.4155555556
373,0.2412868633,0,0.4144444444
373,0.2412868633,0,0.4144444444
372,0.2419354839,0,0.4133333333
371,0.2425876011,0,0.4122222222
370,0.2432432432,0,0.4111111111
370,0.2432432432,0,0.4111111111
369,0.243902439,0,0.41
368,0.2445652174,0,0.4088888889
368,0.2445652174,0,0.4088888889
368,0.2445652174,0,0.4088888889
369,0.243902439,0,0.41
376,0.2393617021,0,0.4177777778
370,0.2432432432,0,0.4111111111
368,0.2445652174,0,0.4088888889
367,0.2452316076,0,0.4077777778
365,0.2465753425,0,0.4055555556
363,0.2479338843,0,0.4033333333
360,0.25,0,0.4
359,0.2506963788,0,0.3988888889
354,0.2542372881,0,0.3933333333
350,0.2571428571,0,0.3888888889
365,0.2465753425,0,0.4055555556
343,0.2623906706,0,0.3811111111
339,0.2654867257,0,0.3766666667
333,0.2702702703,0,0.37
328,0.2743902439,0,0.3644444444
323,0.2786377709,0,0.3588888889
318,0.2830188679,0,0.3533333333
316,0.2848101266,0,0.3511111111
311,0.2893890675,0,0.3455555556
306,0.2941176471,0,0.34
302,0.298013245,0,0.3355555556
299,0.3010033445,0,0.3322222222
296,0.3040540541,0,0.3288888889
292,0.3082191781,0,0.3244444444
290,0.3103448276,0,0.3222222222
288,0.3125,0,0.32
288,0.3125,0,0.32
286,0.3146853147,0,0.3177777778
284,0.3169014085,0,0.3155555556
272,0.3308823529,0,0.3022222222
267,0.3370786517,0,0.2966666667
264,0.3409090909,0,0.2933333333
261,0.3448275862,0,0.29
259,0.3474903475,0,0.2877777778
255,0.3529411765,0,0.2833333333
253,0.3557312253,0,0.2811111111
251,0.3585657371,0,0.2788888889
249,0.3614457831,0,0.2766666667
248,0.3629032258,0,0.2755555556
246,0.3658536585,0,0.2733333333
244,0.368852459,0,0.2711111111
242,0.3719008264,0,0.2688888889
242,0.3719008264,0,0.2688888889
241,0.3734439834,0,0.2677777778
239,0.3765690377,0,0.2655555556
239,0.3765690377,0,0.2655555556
237,0.3797468354,0,0.2633333333
236,0.3813559322,0,0.2622222222
236,0.3813559322,0,0.2622222222
234,0.3846153846,0,0.26
232,0.3879310345,0,0.2577777778
231,0.3896103896,0,0.2566666667
230,0.3913043478,0,0.2555555556
228,0.3947368421,0,0.2533333333
226,0.3982300885,0,0.2511111111
225,0.4,0,0.25
224,0.4017857143,0,0.2488888889
223,0.4035874439,0,0.2477777778
